GLPSOL: GLPK LP/MIP Solver, v4.57
Parameter(s) specified in the command line:
 -m grandt.mod -d grandt8.dat -o sol8.o --cuts --tmlim 10800 --log salida8.txt
Reading model section from grandt.mod...
grandt.mod:223: warning: final NL missing before end of file
223 lines were read
Reading data section from grandt8.dat...
20 lines were read
Reading resultados...

****** Han sido leidos 1014 jugadores ****** 
****** Han sido leidos 30 equipos     ****** 
****** Han sido leidas 4 posiciones   ****** 

Generating z...
Generating CONDEQUIPO...
Generating CONDGRUPO...
Generating CONDTITULARES...
Generating CONDMAXIMOPRESUPUESTO...
Generating CONDCAPITAN...
Generating CONDTITULARCAP...
Generating CONDJUGADORESPOREQUIPO...
Generating CONDFORMACION...
Generating CONDNOJUEGASINOESTABAYNOENTRA...
Generating CONDNOENTRA...
Generating CONDNOENTRASIESTAENAMBASFECHAS...
Generating CONDMAXIMASTRANSFERENCIASPORFECHA...
Generating CONDMAXSUMPLENTESLIBRES...
Generating CONDSUPLENTES...
Generating CONDUNAFORMACION...
Generating CONDPUNTAJEPORFECHA...
Model has been successfully generated
GLPK Integer Optimizer, v4.57
73670 rows, 59848 columns, 306594 non-zeros
59833 integer variables, all of which are binary
Preprocessing...
14196 hidden packing inequaliti(es) were detected
14196 hidden covering inequaliti(es) were detected
5852 constraint coefficient(s) were reduced
73668 rows, 59829 columns, 306500 non-zeros
59829 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  8.000e+06  ratio =  8.000e+06
+869251: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1762; 902)
+869722: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1763; 903)
+870078: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1764; 903)
+870264: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1765; 903)
Time used: 8672.6 secs.  Memory used: 401.0 Mb.
+870755: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1765; 904)
+871210: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1766; 905)
+871518: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1767; 905)
+871967: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1768; 906)
+872829: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1769; 906)
+874686: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1769; 907)
+875554: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1770; 907)
+875747: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1772; 907)
+876077: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1774; 907)
Time used: 8733.0 secs.  Memory used: 403.3 Mb.
+876817: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1774; 908)
+877126: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1774; 909)
+877753: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1776; 909)
+878606: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1775; 910)
+879695: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1775; 911)
+879789: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1776; 911)
+880099: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1778; 911)
+880274: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1780; 911)
+881023: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1780; 912)
Time used: 8796.9 secs.  Memory used: 404.1 Mb.
+881295: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1782; 912)
+881853: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1782; 913)
+882256: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1783; 913)
+882361: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1785; 913)
+882386: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1787; 913)
+882396: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1790; 913)
+884276: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1789; 914)
+884424: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1791; 914)
+884570: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1793; 914)
+885115: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1795; 914)
Time used: 8857.5 secs.  Memory used: 405.6 Mb.
+885132: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1797; 914)
+885455: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1799; 914)
+885922: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1799; 915)
+886755: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1800; 916)
+886956: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1800; 916)
+887559: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1800; 917)
+887745: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1800; 917)
+888164: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1800; 918)
+888589: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1803; 918)
Time used: 8917.6 secs.  Memory used: 405.9 Mb.
+889422: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1804; 919)
+889852: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1806; 919)
+890130: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1806; 920)
+890507: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1809; 920)
+890687: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1812; 920)
+891865: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1812; 922)
+891973: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1815; 922)
+892458: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1815; 923)
+892636: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1818; 923)
Time used: 8978.1 secs.  Memory used: 406.2 Mb.
+892846: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1820; 923)
+893639: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1819; 924)
+894112: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1818; 925)
+894913: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1818; 926)
+895053: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1820; 926)
+895562: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1822; 926)
+896016: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1824; 926)
+896406: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1826; 926)
Time used: 9039.9 secs.  Memory used: 407.3 Mb.
+897356: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1826; 927)
+897826: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1826; 928)
+898433: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1828; 928)
+898836: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1830; 928)
+900062: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1830; 929)
+900915: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1830; 930)
+902100: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1830; 931)
+903966: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1829; 934)
Time used: 9103.1 secs.  Memory used: 407.9 Mb.
+904074: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1831; 934)
+905137: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1833; 934)
+905773: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1835; 934)
+905821: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1837; 934)
+905909: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1839; 934)
+906559: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1839; 935)
+907471: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1839; 936)
+908105: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1840; 936)
+908351: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1840; 937)
Time used: 9165.2 secs.  Memory used: 409.2 Mb.
+908449: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1843; 937)
+909530: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1843; 938)
+910395: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1844; 938)
+910779: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1847; 938)
+910873: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1850; 938)
+911754: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1850; 939)
+912617: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1852; 939)
+913659: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1852; 940)
+914248: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1853; 941)
Time used: 9226.3 secs.  Memory used: 410.8 Mb.
+914875: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1855; 941)
+915365: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1857; 941)
+916081: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1858; 942)
+916324: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1861; 942)
+917380: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1861; 943)
+917849: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1863; 943)
+918502: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1864; 944)
+919041: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1864; 945)
+919155: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1867; 945)
+919383: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1870; 945)
Time used: 9287.7 secs.  Memory used: 411.7 Mb.
+919696: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1873; 945)
+920297: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1873; 946)
+922014: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1873; 947)
+922454: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1872; 949)
+923688: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1871; 951)
+924116: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1872; 951)
+924749: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1874; 951)
+925163: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1876; 951)
+926421: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1874; 955)
Time used: 9348.5 secs.  Memory used: 411.9 Mb.
+927014: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1876; 955)
+927457: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1876; 956)
+928055: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1878; 956)
+928182: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1880; 956)
+928421: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1882; 956)
+928716: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1885; 956)
+928833: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1888; 956)
+929099: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1891; 956)
+929822: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1891; 957)
+929939: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1893; 957)
Time used: 9409.8 secs.  Memory used: 412.1 Mb.
+930308: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1895; 957)
+930794: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1895; 958)
+931101: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1897; 958)
+933784: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1895; 960)
+934895: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1895; 961)
+935287: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1896; 962)
+935426: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1898; 962)
+935577: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1900; 962)
Time used: 9471.5 secs.  Memory used: 415.3 Mb.
+935901: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1902; 962)
+936201: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1904; 962)
+937743: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1904; 963)
+939969: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1902; 965)
+940266: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1904; 965)
+941050: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1904; 966)
+941459: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1905; 966)
+941772: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1908; 966)
Time used: 9533.1 secs.  Memory used: 416.6 Mb.
+942251: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1911; 966)
+942838: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1911; 967)
+943432: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1912; 967)
+945045: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1909; 970)
+945475: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1910; 970)
+945898: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1912; 970)
+946022: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1912; 970)
+946670: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1911; 972)
+946752: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1913; 972)
+946809: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1915; 972)
Time used: 9593.4 secs.  Memory used: 416.9 Mb.
+947036: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1917; 972)
+947118: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1919; 972)
+947400: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1919; 973)
+948047: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1921; 973)
+948665: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1923; 973)
+949534: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1924; 974)
+949945: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1925; 975)
+950294: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1927; 975)
+950539: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1930; 975)
+952214: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1927; 978)
Time used: 9655.3 secs.  Memory used: 417.2 Mb.
+952791: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1926; 979)
+953236: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1927; 979)
+953583: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1929; 979)
+954333: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1928; 981)
+955015: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1931; 981)
+955636: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1931; 982)
+955972: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1933; 982)
+956304: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1936; 982)
+957020: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1937; 983)
Time used: 9716.8 secs.  Memory used: 418.4 Mb.
+957798: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1938; 983)
+958530: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1940; 983)
+958671: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1943; 983)
+959267: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1943; 985)
+959720: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1944; 985)
+960062: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1946; 985)
+960271: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1948; 985)
+960756: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1950; 985)
+961571: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1949; 986)
+961727: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1951; 986)
Time used: 9779.2 secs.  Memory used: 421.3 Mb.
+962132: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1953; 986)
+963011: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1954; 987)
+963800: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1956; 988)
+964886: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1957; 989)
+965649: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1958; 989)
+966636: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1958; 989)
+967111: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1958; 990)
+967303: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1960; 990)
+968846: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1958; 992)
Time used: 9841.5 secs.  Memory used: 421.8 Mb.
+970074: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1958; 993)
+970492: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1960; 993)
+970767: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1962; 993)
+971152: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1963; 993)
+972056: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1963; 994)
+972985: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1964; 995)
+973730: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1965; 995)
+973998: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1967; 995)
+974147: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1969; 995)
Time used: 9901.7 secs.  Memory used: 423.1 Mb.
+976566: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1966; 998)
+977291: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1967; 998)
+977456: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1969; 998)
+977503: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1970; 998)
+977520: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1972; 998)
+978286: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1972; 999)
+979223: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1973; 999)
+979826: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1973; 1000)
+980111: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1975; 1000)
Time used: 9962.2 secs.  Memory used: 423.3 Mb.
+980998: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1977; 1000)
+981446: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1980; 1000)
+981567: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1983; 1000)
+982295: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1984; 1001)
+982558: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1988; 1001)
+982820: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1991; 1001)
+983076: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1991; 1002)
+983465: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1993; 1002)
+983632: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1995; 1002)
Time used: 10022.2 secs.  Memory used: 423.6 Mb.
+984103: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1996; 1003)
+985007: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (1998; 1003)
+985144: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2001; 1003)
+985568: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2003; 1003)
+985732: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2006; 1003)
+985891: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2009; 1003)
+986191: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2009; 1004)
+986854: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2011; 1004)
+987123: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2014; 1004)
+988197: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2015; 1005)
Time used: 10086.9 secs.  Memory used: 424.5 Mb.
+988339: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2017; 1005)
+988497: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2020; 1005)
+989182: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2020; 1006)
+989670: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2022; 1006)
+990119: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2024; 1006)
+990247: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2027; 1006)
+990568: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2027; 1007)
+990754: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2029; 1007)
+991560: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2031; 1007)
Time used: 10147.7 secs.  Memory used: 425.3 Mb.
+992802: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2029; 1009)
+993009: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2029; 1010)
+993093: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2031; 1010)
+993380: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2033; 1010)
+993395: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2036; 1010)
+994437: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2037; 1011)
+995362: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2038; 1012)
+996018: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2039; 1013)
+996653: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2040; 1013)
Time used: 10208.6 secs.  Memory used: 426.9 Mb.
+997431: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2040; 1014)
+997777: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2041; 1015)
+998335: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2043; 1015)
+998416: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2046; 1015)
+999335: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2045; 1016)
+999960: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2046; 1016)
+1000298: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2048; 1016)
+1000373: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2050; 1016)
+1000795: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2050; 1017)
Time used: 10270.5 secs.  Memory used: 427.1 Mb.
+1001000: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2052; 1017)
+1002900: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2049; 1020)
+1003545: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2050; 1020)
+1004014: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2053; 1020)
+1004091: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2056; 1020)
+1005066: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2057; 1021)
+1005277: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2058; 1022)
+1006357: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2059; 1022)
+1006656: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2059; 1023)
Time used: 10332.1 secs.  Memory used: 428.8 Mb.
+1007062: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2061; 1023)
+1007185: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2062; 1023)
+1007883: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2061; 1024)
+1008773: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2060; 1026)
+1009132: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2062; 1026)
+1009458: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2064; 1026)
+1009731: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2067; 1026)
+1009907: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2067; 1026)
+1011113: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2066; 1027)
+1012722: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2064; 1029)
+1013093: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2065; 1029)
Time used: 10398.5 secs.  Memory used: 429.1 Mb.
+1013578: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2067; 1029)
+1014340: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2067; 1030)
+1014728: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2069; 1030)
+1015573: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2068; 1032)
+1016397: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2068; 1033)
+1016955: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2071; 1033)
+1017747: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2071; 1034)
+1018196: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2073; 1034)
Time used: 10458.5 secs.  Memory used: 429.9 Mb.
+1018616: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2074; 1035)
+1019336: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2075; 1036)
+1019907: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2076; 1036)
+1020028: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2079; 1036)
+1020347: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2079; 1037)
+1020438: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2082; 1037)
+1020534: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2085; 1037)
+1020763: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2087; 1037)
+1021558: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2086; 1039)
+1022687: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2086; 1041)
Time used: 10521.2 secs.  Memory used: 430.2 Mb.
+1022932: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2089; 1041)
+1023151: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2092; 1041)
+1023757: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2094; 1042)
+1024227: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (2096; 1042)
