GLPSOL: GLPK LP/MIP Solver, v4.57
Parameter(s) specified in the command line:
 -m grandt.mod -d grandt10.dat -o sol10.o --cuts --tmlim 10800 --log salida10.txt
Reading model section from grandt.mod...
grandt.mod:223: warning: final NL missing before end of file
223 lines were read
Reading data section from grandt10.dat...
20 lines were read
Reading resultados...

****** Han sido leidos 1014 jugadores ****** 
****** Han sido leidos 30 equipos     ****** 
****** Han sido leidas 4 posiciones   ****** 

Generating z...
Generating CONDEQUIPO...
Generating CONDGRUPO...
Generating CONDTITULARES...
Generating CONDMAXIMOPRESUPUESTO...
Generating CONDCAPITAN...
Generating CONDTITULARCAP...
Generating CONDJUGADORESPOREQUIPO...
Generating CONDFORMACION...
Generating CONDNOJUEGASINOESTABAYNOENTRA...
Generating CONDNOENTRA...
Generating CONDNOENTRASIESTAENAMBASFECHAS...
Generating CONDMAXIMASTRANSFERENCIASPORFECHA...
Generating CONDMAXSUMPLENTESLIBRES...
Generating CONDSUPLENTES...
Generating CONDUNAFORMACION...
Generating CONDPUNTAJEPORFECHA...
Model has been successfully generated
GLPK Integer Optimizer, v4.57
73670 rows, 59848 columns, 306594 non-zeros
59833 integer variables, all of which are binary
Preprocessing...
14196 hidden packing inequaliti(es) were detected
14196 hidden covering inequaliti(es) were detected
5852 constraint coefficient(s) were reduced
73669 rows, 59833 columns, 306564 non-zeros
59833 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  8.000e+06  ratio =  8.000e+06
+1343926: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2259; 79)
+1346203: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2260; 79)
Time used: 9698.7 secs.  Memory used: 463.5 Mb.
+1346791: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2262; 79)
+1346894: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2264; 79)
+1349049: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2266; 79)
+1349393: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2268; 79)
+1350100: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2270; 79)
+1350633: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2272; 79)
+1351627: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2273; 79)
+1352686: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2274; 79)
Time used: 9759.7 secs.  Memory used: 465.3 Mb.
+1353351: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2276; 79)
+1354205: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2278; 79)
+1354715: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2280; 79)
+1355397: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2282; 79)
+1356080: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2284; 79)
+1356441: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2287; 79)
+1357828: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2287; 80)
+1358459: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2288; 80)
+1358889: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2290; 80)
+1360487: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2292; 80)
Time used: 9827.9 secs.  Memory used: 468.6 Mb.
+1361444: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2293; 80)
+1362757: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2294; 80)
+1363467: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2295; 80)
+1365103: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2297; 80)
+1366050: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2299; 80)
+1367108: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2301; 80)
+1368353: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2302; 80)
+1369514: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2303; 80)
Time used: 9889.7 secs.  Memory used: 470.0 Mb.
+1370357: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2306; 80)
+1371326: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2307; 80)
+1373079: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2308; 80)
+1374260: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2309; 80)
+1375872: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2310; 80)
+1377045: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2312; 80)
+1378123: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2314; 80)
+1379234: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2315; 80)
+1380701: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2317; 80)
Time used: 9954.5 secs.  Memory used: 471.4 Mb.
+1382060: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2318; 80)
+1382436: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2321; 80)
+1383033: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2324; 80)
+1383271: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2327; 80)
+1383421: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2331; 80)
+1383885: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2333; 80)
+1384280: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2333; 81)
+1386201: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2335; 81)
+1387391: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2336; 81)
Time used: 10017.5 secs.  Memory used: 472.7 Mb.
+1389951: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2338; 81)
+1389986: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2340; 81)
+1390971: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2342; 81)
+1391655: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2343; 81)
+1392441: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2345; 81)
+1393102: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2347; 81)
+1393749: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2349; 81)
+1394773: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2351; 81)
Time used: 10083.0 secs.  Memory used: 473.7 Mb.
+1397191: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2353; 81)
+1397757: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2355; 81)
Warning: numerical instability (dual simplex, phase II)
+1399183: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2357; 81)
+1400095: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2359; 81)
+1400645: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2361; 81)
+1401727: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2362; 81)
Warning: numerical instability (dual simplex, phase II)
*1406000: obj =   2.985267314e+03 inf =   3.656e-14 (3370) 26
*1406500: obj =   2.985317972e+03 inf =   1.395e-14 (1386) 2
*1407000: obj =   2.985701671e+03 inf =   3.637e-14 (394) 2
*1407229: obj =   2.985706671e+03 inf =   2.151e-14 (0) 1
+1407229: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2365; 81)
Time used: 10146.8 secs.  Memory used: 475.3 Mb.
+1407938: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2367; 81)
+1408761: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2369; 81)
+1410438: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2370; 82)
+1410837: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2372; 82)
+1411780: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2373; 82)
+1412470: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2376; 82)
+1414073: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2379; 82)
+1416375: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2381; 82)
Time used: 10216.9 secs.  Memory used: 476.8 Mb.
+1417063: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2383; 82)
+1418149: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2385; 82)
+1419577: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2387; 82)
+1420301: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2389; 82)
+1420376: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2392; 82)
+1420508: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2395; 82)
+1421518: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2396; 82)
+1423051: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2398; 82)
+1424280: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2400; 82)
Time used: 10277.7 secs.  Memory used: 478.9 Mb.
+1426500: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2402; 82)
+1426929: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2406; 82)
+1427950: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2409; 82)
+1428311: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2414; 82)
+1429064: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2417; 82)
+1430018: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2418; 83)
+1431669: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2419; 83)
+1432083: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2422; 83)
+1433590: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2424; 83)
Time used: 10343.2 secs.  Memory used: 480.4 Mb.
#1437000: obj =   2.988422083e+03 inf =   2.842e-14 (325) 26
#1437500: obj =   2.988171328e+03 inf =   2.257e-13 (74) 5
#1437590: obj =   2.988165853e+03 inf =   8.067e-14 (0) 1
+1437590: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2426; 83)
+1438635: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2427; 83)
+1439179: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2429; 83)
+1440603: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2431; 83)
+1441729: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2433; 83)
+1441981: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2436; 83)
+1442652: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2438; 83)
Time used: 10403.8 secs.  Memory used: 483.4 Mb.
+1444421: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2440; 83)
+1444649: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2443; 83)
+1445754: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2446; 83)
+1446452: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2448; 84)
+1448101: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2449; 84)
+1448761: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2451; 84)
+1449841: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2452; 84)
Time used: 10466.1 secs.  Memory used: 484.2 Mb.
+1450976: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2454; 84)
Warning: numerical instability (dual simplex, phase II)
*1456000: obj =   2.992499963e+03 inf =   8.521e-14 (1133) 19
*1456500: obj =   2.992502716e+03 inf =   2.465e-14 (381) 2
*1457000: obj =   2.992512536e+03 inf =   1.127e-13 (132) 3
*1457163: obj =   2.992512536e+03 inf =   1.527e-15 (0) 1
+1457163: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2456; 84)
+1458002: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2458; 84)
+1458798: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2459; 84)
+1460014: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2461; 84)
+1461712: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2463; 84)
+1462909: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2465; 84)
Time used: 10529.2 secs.  Memory used: 486.2 Mb.
+1463880: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2466; 84)
+1464636: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2468; 84)
+1465290: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2470; 84)
+1465729: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2473; 84)
+1466156: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2477; 84)
+1467276: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2480; 84)
+1468016: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2483; 84)
+1469894: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2483; 85)
+1470563: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2484; 85)
+1471478: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2485; 85)
Time used: 10595.1 secs.  Memory used: 488.0 Mb.
+1472240: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2487; 85)
+1473887: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2488; 85)
+1474592: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2489; 85)
+1474824: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2491; 85)
+1475923: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2492; 85)
+1476691: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2494; 85)
+1478341: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2495; 85)
+1479437: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2497; 85)
Time used: 10659.2 secs.  Memory used: 489.8 Mb.
+1480780: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2498; 85)
+1481553: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2499; 85)
+1482277: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2501; 85)
+1482706: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2503; 85)
+1483358: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2505; 85)
+1484230: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2508; 85)
+1486359: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2509; 86)
+1487061: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2511; 86)
Time used: 10722.2 secs.  Memory used: 491.8 Mb.
+1487822: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2513; 86)
+1488507: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2515; 86)
+1489850: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2517; 86)
+1491327: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2519; 86)
+1491967: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2522; 86)
+1492648: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2526; 86)
+1493421: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2528; 86)
+1493883: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2530; 86)
+1494849: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2532; 86)
Time used: 10783.2 secs.  Memory used: 494.0 Mb.
+1495865: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2534; 86)
+1496446: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2537; 86)
+1497065: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2540; 86)
+1497065: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (2540; 86)
TIME LIMIT EXCEEDED; SEARCH TERMINATED
Time used:   11081.8 secs
Memory used: 512.9 Mb (537762301 bytes)

***** EL PUNTAJE OBTENIDO ES 2981 *****

***** LA FORMACIÓN SELECCIONADA ES 1-3-4-3 *****

***** DATOS POR FECHA *****

********** FECHA 1 **********
EQUIPO SELECCIONADO: 
 Martínez, Roger, Posición: DEL, Equipo: Aldosivi de MdP 
 Carrera, Ramiro, Posición: VOL, Equipo: Arsenal FC 
 Civelli, Luciano, Posición: DEF, Equipo: Banfield 
 Cuero, Mauricio, Posición: DEL, Equipo: Banfield 
 Escudero, Sergio, Posición: DEF, Equipo: Belgrano de Cba 
 Zelarayán, Lucas, Posición: VOL, Equipo: Belgrano de Cba 
 Díaz, Daniel, Posición: DEF, Equipo: Boca Juniors 
 Palacios, Sebastián, Posición: DEL, Equipo: Boca Juniors 
 Ramírez, David, Posición: VOL, Equipo: Colón de Santa Fe 
 Arias, Gabriel, Posición: ARQ, Equipo: Defensa y Justicia 
 Bertochi, Nicolás, Posición: VOL, Equipo: Defensa y Justicia 
 Díaz, Marcos, Posición: ARQ, Equipo: Huracán 
 Albertengo, Lucas, Posición: DEL, Equipo: Independiente 
 Suárez, Lucas, Posición: DEF, Equipo: Quilmes AC 
 Mora, Rodrigo, Posición: DEL, Equipo: River Plate 
 Cervi, Franco, Posición: DEL, Equipo: Rosario Central 
 Romagnoli, Leandro, Posición: VOL, Equipo: San Lorenzo de A 
 López, Ramiro, Posición: VOL, Equipo: San Martín SJ 
 Crivelli, Federico, Posición: ARQ, Equipo: Temperley 
 Sambueza, Fabián, Posición: VOL, Equipo: Temperley 
 Pellerano, Hernán, Posición: DEF, Equipo: Vélez Sarsfield 

COTIZACIÓN 62802100


TITULARES: 
 Escudero, Sergio, Posición: DEF, Equipo: Belgrano de Cba 
 Zelarayán, Lucas, Posición: VOL, Equipo: Belgrano de Cba 
 Díaz, Daniel, Posición: DEF, Equipo: Boca Juniors 
 Palacios, Sebastián, Posición: DEL, Equipo: Boca Juniors 
 Bertochi, Nicolás, Posición: VOL, Equipo: Defensa y Justicia 
 Albertengo, Lucas, Posición: DEL, Equipo: Independiente 
 Cervi, Franco, Posición: DEL, Equipo: Rosario Central 
 Romagnoli, Leandro, Posición: VOL, Equipo: San Lorenzo de A 
 López, Ramiro, Posición: VOL, Equipo: San Martín SJ 
 Crivelli, Federico, Posición: ARQ, Equipo: Temperley 
 Pellerano, Hernán, Posición: DEF, Equipo: Vélez Sarsfield 

 El Capitan es Albertengo, Lucas DEL Independiente

JUGADORES QUE SALIERON EN ESTA FECHA: 
 Zelarayán, Lucas, Posición: VOL, Equipo: Belgrano de Cba 
 Bertochi, Nicolás, Posición: VOL, Equipo: Defensa y Justicia 
 Albertengo, Lucas, Posición: DEL, Equipo: Independiente 
 López, Ramiro, Posición: VOL, Equipo: San Martín SJ 

PUNTAJE OBTENIDO: 201

********** FECHA 2 **********
EQUIPO SELECCIONADO: 
 Martínez, Roger, Posición: DEL, Equipo: Aldosivi de MdP 
 Carrera, Ramiro, Posición: VOL, Equipo: Arsenal FC 
 Civelli, Luciano, Posición: DEF, Equipo: Banfield 
 Bertolo, Nicolás, Posición: VOL, Equipo: Banfield 
 Cuero, Mauricio, Posición: DEL, Equipo: Banfield 
 Escudero, Sergio, Posición: DEF, Equipo: Belgrano de Cba 
 Díaz, Daniel, Posición: DEF, Equipo: Boca Juniors 
 Palacios, Sebastián, Posición: DEL, Equipo: Boca Juniors 
 Ramírez, David, Posición: VOL, Equipo: Colón de Santa Fe 
 Arias, Gabriel, Posición: ARQ, Equipo: Defensa y Justicia 
 Díaz, Marcos, Posición: ARQ, Equipo: Huracán 
 Pisano, Matías, Posición: VOL, Equipo: Independiente 
 Suárez, Lucas, Posición: DEF, Equipo: Quilmes AC 
 Mora, Rodrigo, Posición: DEL, Equipo: River Plate 
 Cervi, Franco, Posición: DEL, Equipo: Rosario Central 
 Ruben, Marco, Posición: DEL, Equipo: Rosario Central 
 Romagnoli, Leandro, Posición: VOL, Equipo: San Lorenzo de A 
 Núñez, Gervasio, Posición: VOL, Equipo: Sarmiento de Junín 
 Crivelli, Federico, Posición: ARQ, Equipo: Temperley 
 Sambueza, Fabián, Posición: VOL, Equipo: Temperley 
 Pellerano, Hernán, Posición: DEF, Equipo: Vélez Sarsfield 

COTIZACIÓN 63602100


TITULARES: 
 Civelli, Luciano, Posición: DEF, Equipo: Banfield 
 Bertolo, Nicolás, Posición: VOL, Equipo: Banfield 
 Cuero, Mauricio, Posición: DEL, Equipo: Banfield 
 Escudero, Sergio, Posición: DEF, Equipo: Belgrano de Cba 
 Díaz, Daniel, Posición: DEF, Equipo: Boca Juniors 
 Ramírez, David, Posición: VOL, Equipo: Colón de Santa Fe 
 Díaz, Marcos, Posición: ARQ, Equipo: Huracán 
 Pisano, Matías, Posición: VOL, Equipo: Independiente 
 Cervi, Franco, Posición: DEL, Equipo: Rosario Central 
 Ruben, Marco, Posición: DEL, Equipo: Rosario Central 
 Romagnoli, Leandro, Posición: VOL, Equipo: San Lorenzo de A 

 El Capitan es Bertolo, Nicolás VOL Banfield

JUGADORES QUE ENTRARON EN ESTA FECHA: 
 Bertolo, Nicolás, Posición: VOL, Equipo: Banfield 
 Pisano, Matías, Posición: VOL, Equipo: Independiente 
 Ruben, Marco, Posición: DEL, Equipo: Rosario Central 
 Núñez, Gervasio, Posición: VOL, Equipo: Sarmiento de Junín 

JUGADORES QUE SALIERON EN ESTA FECHA: 
 Civelli, Luciano, Posición: DEF, Equipo: Banfield 
 Ramírez, David, Posición: VOL, Equipo: Colón de Santa Fe 
 Díaz, Marcos, Posición: ARQ, Equipo: Huracán 
 Pisano, Matías, Posición: VOL, Equipo: Independiente 

PUNTAJE OBTENIDO: 167

********** FECHA 3 **********
EQUIPO SELECCIONADO: 
 Martínez, Roger, Posición: DEL, Equipo: Aldosivi de MdP 
 Ojeda, Luis, Posición: ARQ, Equipo: Argentinos Juniors 
 Carrera, Ramiro, Posición: VOL, Equipo: Arsenal FC 
 Bertolo, Nicolás, Posición: VOL, Equipo: Banfield 
 Cuero, Mauricio, Posición: DEL, Equipo: Banfield 
 Escudero, Sergio, Posición: DEF, Equipo: Belgrano de Cba 
 Díaz, Daniel, Posición: DEF, Equipo: Boca Juniors 
 Palacios, Sebastián, Posición: DEL, Equipo: Boca Juniors 
 Arias, Gabriel, Posición: ARQ, Equipo: Defensa y Justicia 
 Mancuello, Federico, Posición: VOL, Equipo: Independiente 
 Suárez, Lucas, Posición: DEF, Equipo: Quilmes AC 
 Sánchez, Nicolás (RAC), Posición: DEF, Equipo: Racing Club 
 Mora, Rodrigo, Posición: DEL, Equipo: River Plate 
 Cervi, Franco, Posición: DEL, Equipo: Rosario Central 
 Ruben, Marco, Posición: DEL, Equipo: Rosario Central 
 Romagnoli, Leandro, Posición: VOL, Equipo: San Lorenzo de A 
 Núñez, Gervasio, Posición: VOL, Equipo: Sarmiento de Junín 
 Crivelli, Federico, Posición: ARQ, Equipo: Temperley 
 Sambueza, Fabián, Posición: VOL, Equipo: Temperley 
 Malcorra, Ignacio, Posición: VOL, Equipo: Unión de Santa Fe 
 Pellerano, Hernán, Posición: DEF, Equipo: Vélez Sarsfield 

COTIZACIÓN 64802100


TITULARES: 
 Martínez, Roger, Posición: DEL, Equipo: Aldosivi de MdP 
 Ojeda, Luis, Posición: ARQ, Equipo: Argentinos Juniors 
 Carrera, Ramiro, Posición: VOL, Equipo: Arsenal FC 
 Cuero, Mauricio, Posición: DEL, Equipo: Banfield 
 Escudero, Sergio, Posición: DEF, Equipo: Belgrano de Cba 
 Díaz, Daniel, Posición: DEF, Equipo: Boca Juniors 
 Mancuello, Federico, Posición: VOL, Equipo: Independiente 
 Mora, Rodrigo, Posición: DEL, Equipo: River Plate 
 Núñez, Gervasio, Posición: VOL, Equipo: Sarmiento de Junín 
 Sambueza, Fabián, Posición: VOL, Equipo: Temperley 
 Pellerano, Hernán, Posición: DEF, Equipo: Vélez Sarsfield 

 El Capitan es Mora, Rodrigo DEL River Plate

JUGADORES QUE ENTRARON EN ESTA FECHA: 
 Ojeda, Luis, Posición: ARQ, Equipo: Argentinos Juniors 
 Mancuello, Federico, Posición: VOL, Equipo: Independiente 
 Sánchez, Nicolás (RAC), Posición: DEF, Equipo: Racing Club 
 Malcorra, Ignacio, Posición: VOL, Equipo: Unión de Santa Fe 

JUGADORES QUE SALIERON EN ESTA FECHA: 
 Bertolo, Nicolás, Posición: VOL, Equipo: Banfield 
 Palacios, Sebastián, Posición: DEL, Equipo: Boca Juniors 
 Mancuello, Federico, Posición: VOL, Equipo: Independiente 
 Pellerano, Hernán, Posición: DEF, Equipo: Vélez Sarsfield 

PUNTAJE OBTENIDO: 167

********** FECHA 4 **********
EQUIPO SELECCIONADO: 
 Martínez, Roger, Posición: DEL, Equipo: Aldosivi de MdP 
 Ojeda, Luis, Posición: ARQ, Equipo: Argentinos Juniors 
 Carrera, Ramiro, Posición: VOL, Equipo: Arsenal FC 
 Cuero, Mauricio, Posición: DEL, Equipo: Banfield 
 Escudero, Sergio, Posición: DEF, Equipo: Belgrano de Cba 
 Rigoni, Emiliano, Posición: VOL, Equipo: Belgrano de Cba 
 Díaz, Daniel, Posición: DEF, Equipo: Boca Juniors 
 Arias, Gabriel, Posición: ARQ, Equipo: Defensa y Justicia 
 Sánchez Sotelo, Juan, Posición: DEL, Equipo: Defensa y Justicia 
 Suárez, Lucas, Posición: DEF, Equipo: Quilmes AC 
 Sánchez, Nicolás (RAC), Posición: DEF, Equipo: Racing Club 
 Mora, Rodrigo, Posición: DEL, Equipo: River Plate 
 Cervi, Franco, Posición: DEL, Equipo: Rosario Central 
 Ruben, Marco, Posición: DEL, Equipo: Rosario Central 
 Caruzzo, Matías, Posición: DEF, Equipo: San Lorenzo de A 
 Blanco, Sebastián, Posición: VOL, Equipo: San Lorenzo de A 
 Romagnoli, Leandro, Posición: VOL, Equipo: San Lorenzo de A 
 Núñez, Gervasio, Posición: VOL, Equipo: Sarmiento de Junín 
 Crivelli, Federico, Posición: ARQ, Equipo: Temperley 
 Sambueza, Fabián, Posición: VOL, Equipo: Temperley 
 Malcorra, Ignacio, Posición: VOL, Equipo: Unión de Santa Fe 

COTIZACIÓN 64002100


TITULARES: 
 Martínez, Roger, Posición: DEL, Equipo: Aldosivi de MdP 
 Ojeda, Luis, Posición: ARQ, Equipo: Argentinos Juniors 
 Rigoni, Emiliano, Posición: VOL, Equipo: Belgrano de Cba 
 Díaz, Daniel, Posición: DEF, Equipo: Boca Juniors 
 Sánchez Sotelo, Juan, Posición: DEL, Equipo: Defensa y Justicia 
 Sánchez, Nicolás (RAC), Posición: DEF, Equipo: Racing Club 
 Ruben, Marco, Posición: DEL, Equipo: Rosario Central 
 Caruzzo, Matías, Posición: DEF, Equipo: San Lorenzo de A 
 Blanco, Sebastián, Posición: VOL, Equipo: San Lorenzo de A 
 Núñez, Gervasio, Posición: VOL, Equipo: Sarmiento de Junín 
 Malcorra, Ignacio, Posición: VOL, Equipo: Unión de Santa Fe 

 El Capitan es Ruben, Marco DEL Rosario Central

JUGADORES QUE ENTRARON EN ESTA FECHA: 
 Rigoni, Emiliano, Posición: VOL, Equipo: Belgrano de Cba 
 Sánchez Sotelo, Juan, Posición: DEL, Equipo: Defensa y Justicia 
 Caruzzo, Matías, Posición: DEF, Equipo: San Lorenzo de A 
 Blanco, Sebastián, Posición: VOL, Equipo: San Lorenzo de A 

JUGADORES QUE SALIERON EN ESTA FECHA: 
 Sánchez Sotelo, Juan, Posición: DEL, Equipo: Defensa y Justicia 
 Ruben, Marco, Posición: DEL, Equipo: Rosario Central 
 Blanco, Sebastián, Posición: VOL, Equipo: San Lorenzo de A 
 Crivelli, Federico, Posición: ARQ, Equipo: Temperley 

PUNTAJE OBTENIDO: 198

********** FECHA 5 **********
EQUIPO SELECCIONADO: 
 Martínez, Roger, Posición: DEL, Equipo: Aldosivi de MdP 
